path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,156,2365e597269d601f8f019c7db5399016fb92ffd36b65ff6d93ca767ff874cbca
README.md,5950,18bf8694c3cac5a0b4f273f9eca3bdae8b669bb5a3182e2868c3c9e9a292ba20
RELEASE_NOTES.md,1702,03a7c33374b90d4da96badcba3912771bac48346d0eca4e7f0bc195bde31994e
REPRODUCIBILITY.md,2979,0196a622e55abd94eeec58cef47479f3ba0bb6b70a252c9b3258503ad1d987dd
SAFETY.md,545,b0a4fdf453a04e8406e5423aefae4587754f0728910d9e0d94ae2d40e570a5c7
code/build_submission_package.py,3995,eb5b7b3a3d7261d70e4f76525bb918eea44ca5d794fba89518e8c1814fbff1ff
code/pruned_evidence_gate.py,32664,863444fa3637ab073291d83f6e3a0041cd880e1383b6dced6beb7c35b6822d48
code/test_pruned_evidence_gate.py,4333,eb89ebc1a6423a87d57bea26199c05e21f01f17265a530d9c5c5ce4255d21168
figures/pruned_gate_ablation.png,49191,95edc1a87a203a2a76b833b4f6660170f19e23961f207b0b33c8985be1da79ba
figures/pruned_gate_architecture.png,71769,53cbb3ec32e48fbe389139417c32553e780b3554bf0922c052cc1bd9b9506c34
figures/pruned_gate_counts.png,43787,9dd7ff7d76a3824ff6427829f07236f3ff4fcac3254b51e16dcaa270254a327e
figures/pruned_metrics.png,85489,12bad34154ddf8b51257a8dad908ae78666eae1af180269ac28d1523be0e29fa
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.docx,273516,ad2b50f7e2aa8c5da1508ef5229f5e2f10b950f33dd0114066c8408ffc1366dc
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,425590,61df697e913e0e42a70c85bebddaec81d26ec478eec46519b1ccdbf47450dd7d
paper/ml4h_findings_evidence_gate.pdf,172520,7062a18f41a767e673251b32d78ded1c33cfc1f5dd2dc66742f1fd804e73bc59
paper/ml4h_findings_evidence_gate.tex,9687,d1731c226242ae0ac4d501082eae56901b9acca01c39d8ddb05eb31f7dafc2e0
paper/ml4h_findings_refs.bib,4000,b7a50033a7d583a25be1e52c192e09777155da6c5a36f36c5050c1f8a7704b45
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.docx,41057,96bcc21ce9923e8c69af689e7f1b39c15f3fca30070220c6105892f273a41101
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286471,ac30e44d4a83c14100b90ecccd273d705f44d647e0ce5f9965e721fc8056d6da
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v1_submitted_2026-08-02.docx,40941,97ad94d57df673c342b1f8c1639421dc9cb045a5bf4156f1caedef2e5d443f2e
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v1_submitted_2026-08-02.pdf,283730,7469320e370d56feb2b403b7adfda5b50e96afdf8b81adf8d61af8cfe77382d8
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v2_updated_2026-08-08.docx,41057,96bcc21ce9923e8c69af689e7f1b39c15f3fca30070220c6105892f273a41101
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v2_updated_2026-08-08.pdf,286471,ac30e44d4a83c14100b90ecccd273d705f44d647e0ce5f9965e721fc8056d6da
progress/README_PROGRESS_VERSIONING.md,889,e584d53a4b036332d204c370484f7b0ee8749940a08bd2cf16925a41d334f2ab
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39515,bf271cef5c070364dd5a26ed9d8fa9bfd6437cf844395badea80291426c366e4
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,275223,6a3493f40d6cef94d8c112d4cf1a831d49bab8102fb9797562296b15ba06745a
requirements.txt,37,cd68633ff8f2d5c40d80b35fd3c3ab6ff19ef21e082ddf3c3ce75e7db50e9536
results/pruned_pgx_case_results.csv,7899,34255639a0462e841b81db5572d5bd9d6560334bc3d4bae46f84716d910f4033
results/pruned_pgx_casebook.csv,13884,11a7a2910e18c44e7fd1ed18625b497f7ac51fda06cadd40998d7794613759ef
results/pruned_pgx_gate_ablation.csv,401,ba97909fb244245aa8927d05353ebe51bf4137162aa72e507391e707d294eb0b
results/pruned_pgx_summary.json,3517,6cef07478714522a8db3e65a5be8551f8c82d98c5d49a7a1c4e6672a9623a86e
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39083,2f652ddfd7a681bb292155dc266ddbcf6e63fc42431a22e42de437d843ad627d
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,262869,216125925a9e07e3c0e514aba6f6f159a2de1307c354cd0a6fdb23afcbd34b61
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39855,22d1ac5bd5c04d9e661402afd72a774360cf1b5e278414a61f6e4b2cb3ddd8c1
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,307950,43252139ab6da0cde85c9b2da572d215851bccb02fe6f46ff4f85c991a9e94f6
