path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,156,2365e597269d601f8f019c7db5399016fb92ffd36b65ff6d93ca767ff874cbca
code/pruned_evidence_gate.py,32664,863444fa3637ab073291d83f6e3a0041cd880e1383b6dced6beb7c35b6822d48
code/results/pruned_pgx_case_results.csv,6997,0f3777fd2587c9e4042c70b06fdfcd64f81a4a6d052f7aed7f5876b6d50c816b
code/results/pruned_pgx_casebook.csv,12346,a2b3d95472aa1f5c03ab8a9abf7e067b2764c0100602487665f6edab013a3353
code/results/pruned_pgx_summary.json,1284,6f2cdb398d8bc2e772e43c504c2fa161faa39855949e15e54968586cdaa71896
code/test_pruned_evidence_gate.py,4333,eb89ebc1a6423a87d57bea26199c05e21f01f17265a530d9c5c5ce4255d21168
figures/pruned_gate_ablation.png,49191,95edc1a87a203a2a76b833b4f6660170f19e23961f207b0b33c8985be1da79ba
figures/pruned_gate_architecture.png,71769,53cbb3ec32e48fbe389139417c32553e780b3554bf0922c052cc1bd9b9506c34
figures/pruned_gate_counts.png,43787,9dd7ff7d76a3824ff6427829f07236f3ff4fcac3254b51e16dcaa270254a327e
figures/pruned_metrics.png,85489,12bad34154ddf8b51257a8dad908ae78666eae1af180269ac28d1523be0e29fa
paper/ml4h_findings_evidence_gate.pdf,168723,1f8171ec017bf44868da7668d37f698d93e144cbe6471be4a3c6204a6413c5b1
paper/ml4h_findings_evidence_gate.tex,9998,2a5537e9e8041f52436fb8064f67a26306f8fd5975b337b0fdf2257a027077c6
paper/ml4h_findings_refs.bib,2641,bcef48c7255c84627ebbe6d56156395142c9f7cf4394df5dd42d82f55f5e815b
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.docx,273516,ad2b50f7e2aa8c5da1508ef5229f5e2f10b950f33dd0114066c8408ffc1366dc
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,425590,61df697e913e0e42a70c85bebddaec81d26ec478eec46519b1ccdbf47450dd7d
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.docx,41057,96bcc21ce9923e8c69af689e7f1b39c15f3fca30070220c6105892f273a41101
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286471,ac30e44d4a83c14100b90ecccd273d705f44d647e0ce5f9965e721fc8056d6da
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v1_submitted_2026-08-02.docx,40941,97ad94d57df673c342b1f8c1639421dc9cb045a5bf4156f1caedef2e5d443f2e
