path,bytes,sha256
code/pruned_evidence_gate.py,25349,ace37fef99368cff59ffc2ba0c7832cb591720eba1f980d9513bf74096264cd5
code/test_pruned_evidence_gate.py,2321,4ce01108546af132908733f22a9c5135ad3b775494d6dd9577d06cc7297b6fba
figures/pruned_gate_architecture.png,62992,dfcd0f4d62c7faf5b81d04ec5095b06c44d5b45c160a10bab188dfa71d684305
figures/pruned_gate_counts.png,37438,973470a7a9079721decd87f76f6d7034da1b6e11f96657d9f811e23ccbc88deb
figures/pruned_metrics.png,40757,e40bc5770fe9fbfcd9c34f1254d799e6fed04831d50140b93b5e653fb89d2b2c
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.docx,161972,84984a00b8e330fa88656c7014b824b4ca497cb39c9dd332fe4645cb9688ab46
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,460494,7930b17e1103bdb14cfbd281193d85c91a90f5ccff6963623600d9650ef64288
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39758,8fa515b91a89ca4bb6ca2dd2dcad0b9316cdefc0cd55508d45be4136cbaf253e
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,274936,e5d2d16a83fb9a95f508068caa64e94a5b921260e45e619e5be950f6c6a2a657
README.md,1706,1a0648950a6c02c0ab0fa81a1d588da09a324b3e636cf006344049392c02ac4b
results/pruned_pgx_case_results.csv,7028,493364a22310cc4ce9c6c031d704aedada7e0aa99c615e0d2df7654e8db540fb
results/pruned_pgx_casebook.csv,12377,533c322286e93029ef5c4f3f7a023bb3a182910f1343b24a9dbbfb0e3017222f
results/pruned_pgx_summary.json,1326,2e65e746a803bdbe32fdad3875460fe948fe3d0779a4834a89c98927b36e657f
SAFETY.md,552,b6fbf7dc7641161556c3ad126787bbc3b313e25f9ef627b56711865f450784ea
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,38932,9d19bf7b4b017109dd1a381460353cabaf01b7b663d0cfc707fb8a54a398e1d0
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,261017,873bfed31054ff3819bd36d4cc5366d900fb23c58fa922cffe62ecf16c753361
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39538,7f0dc50ff947b522bcad575611b7be71a9ff2760e4ee45d7d3b749080d96b4b5
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,285465,e5166a286ed2bc13b96f7c780ff1ba890ccf40efd3feeb743929034f709e2f59
