path,bytes,sha256
README.md,4446,14b299db37f865fedfae4b8521e3bcfd83a2b03d7fd6fafb174336062488b49e
RELEASE_NOTES.md,1466,2e4ec8a475393c1ffe0bacd263ead6ee1e83faf7ffd05d082219eafcb7f222e6
REPRODUCIBILITY.md,1918,39c39106ae8fcbd5b054f2f9515768ad9ca67fd9127532f92f6f6f8b75e580ee
SAFETY.md,552,b6fbf7dc7641161556c3ad126787bbc3b313e25f9ef627b56711865f450784ea
code/pruned_evidence_gate.py,27330,02c9a074034bd60db95997420b34e5ddadbcc2392c801b14384f10ea071c9634
code/results/pruned_pgx_case_results.csv,7028,493364a22310cc4ce9c6c031d704aedada7e0aa99c615e0d2df7654e8db540fb
code/results/pruned_pgx_casebook.csv,12377,533c322286e93029ef5c4f3f7a023bb3a182910f1343b24a9dbbfb0e3017222f
code/results/pruned_pgx_summary.json,1326,2e65e746a803bdbe32fdad3875460fe948fe3d0779a4834a89c98927b36e657f
code/test_pruned_evidence_gate.py,3079,4b3739f5f44a48e4d2ca02977c0e8d1f37a7a3bd83250b6c33d465081ec8ee1e
figures/pruned_gate_architecture.png,71769,53cbb3ec32e48fbe389139417c32553e780b3554bf0922c052cc1bd9b9506c34
figures/pruned_gate_counts.png,37438,973470a7a9079721decd87f76f6d7034da1b6e11f96657d9f811e23ccbc88deb
figures/pruned_metrics.png,66978,2318eef048fcc4448fb41300c6e8ec5442126699de53cb62ff102c940372c2d2
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.docx,198471,aa85c5a77aedb4c24bde9fa81753ce173a90eb102c5c15b2765461019be2f987
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,483533,394b0976901f04ea90883994e5872939f53eec25c9f31976bd692a562aa849cb
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.docx,40923,6fe982019e85494f5b41dbcf04576449039dc74b06cd28786112766833dddfc9
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286520,3d48387951f4f26641898d0c029cfe9b85cb72d866fd6340690f149665fc7570
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39855,9611c73e79a82b403ec9b7c18457a2a2fa188b9147ef14491c6e2b2c0f29ed12
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,274832,801e771fa7e5e992dee219e09e5001a3b2d31af9db2212bba605eab5e70a0d2c
requirements.txt,37,cd68633ff8f2d5c40d80b35fd3c3ab6ff19ef21e082ddf3c3ce75e7db50e9536
results/pruned_pgx_case_results.csv,7076,db4617f9c5e6a38114191d34a0c476ac4c073572a629ae07e4817ba5036daa27
results/pruned_pgx_casebook.csv,12377,533c322286e93029ef5c4f3f7a023bb3a182910f1343b24a9dbbfb0e3017222f
results/pruned_pgx_summary.json,2462,3ae47be9c01d6498971004b4933311c82980c6ed6c6799db65fd2e9b34b55a3c
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,38998,4bdc78981200a12b1ac627b95efba7cebdad16e1bd0e45481334a44c7956c561
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,261637,1e039ef210b04a2ab6060da70fcf45d8c6b3bb8231b9e04a2f3ae626d698066d
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39223,ddb0a12f0fa05c1a9dbcdbaaacbecd4bfe4f7d96e08902d92ef37ccb55dbea24
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286547,a254b9ba8a81f1ed7ecc83dbfd4056449d3233f6a9482ee8cff551b6623c1889
