path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,164,028809f32334e7d1d3f682ca3c5447b0ef7562879996fe6deb40b250c5cad578
README.md,8858,c73f87f4210098aaabdce626bb846ef6cd3334ceb9535ffddeb86dc393426e3d
RELEASE_NOTES.md,3957,b894242cf7309893e543be099953f5a4a1dd048635877985a2ff5f9fb177e666
REPRODUCIBILITY.md,5920,47479ab5a66b64b696ed6b5d308ab17a4fcf3cd150cfcb9b1fcba1a6aa7c3d6d
SAFETY.md,743,0d2df4e04a43d839a896ef8673b7b08f4132201df68c07b922501d0c6716af08
code/build_submission_package.py,4417,3932eadf40c327ae420f1dc8e123dc89b5b49007eec69c15040cd2213f14318c
code/generate_paper_assets.py,10116,2da61c6860ff3b05d55b5924bef73c7f7b50bcf5dfcafc90b0981b1742192bda
code/heldout_case_authoring.py,11477,d2273b6d127e623dddd0134e889f65449ce84f8352304e942eff6c7e4c3ba593
code/llm_self_evaluation_baseline.py,26492,2a337e02021ea0f0cea0a9db561b53b81697fca1e6d3a0a3d49084c21cc1c522
code/pruned_evidence_gate.py,46166,eac6db65c80ee0327e1e216d915c3ac669826aa799c556588e6695438bbd8ad7
code/test_pruned_evidence_gate.py,11816,f24b03a3b26649ba21ca0696a9e3bb81a01cc84607ecdb9f457795b69af1ec8a
code/text_only_extraction.py,25701,fb81e50dbfaa5a93de873b8cf2c9e0b60e2c8eae78a5571fbc40cfc3afb41391
code/update_course_docs.py,14897,1c8aa0f1e95751139e15c2071c5ccf4769ee38f2c6ed30852f74c5964a7004f3
figures/pruned_gate_ablation.png,55619,a3a153bbc2196a172074c42773c0c7cef1c05bbf0d371a927b632604b5d28ec9
figures/pruned_gate_architecture.png,96072,77fc4c5e1b155f541082fde8c7eeb90cbfbff2cf4cd455572fa1ff298c4c5318
figures/pruned_gate_counts.png,47566,9668f3b453fea557a2cfddb9e5c6b79c0d77bdbf99297b57fee1b8c5040c59a3
figures/pruned_metrics.png,101775,acbb5c50c052cdc03c7fd190b58e790eb9b47d968b5ee4eeac24b42dfa7ec9ad
paper/case_bank_appendix.tex,10101,10e97e614343f48cd54d27f3e246f2a7219e1c665386961acfcb1043852f8b85
paper/ml4h_findings_evidence_gate.pdf,87989,e20497308eeb75f9b968efd6d33dacefe599ef60c3a37157b2f73bc14b2bf4dd
paper/ml4h_findings_evidence_gate.tex,11952,6fb2ef99f3f53717a8f97b3225170da0ca41566989065233579583cdd71fce7f
paper/ml4h_findings_refs.bib,5416,9c06ed285b5383ef95d640d91754308c424f863e5fc487677240828838b2f9cc
requirements.txt,67,7accbe685e039d2eadd1a49d5505031f4a7d6a07831ad5d8bb967c7ebdc6d894
results/heldout_cases_unlabeled.json,11274,49d81c1b18fb867e5160644fa8e0327e2801ff6b9557d7ca205e6131858bd066
results/heldout_cases_unlabeled_raw.json,28833,58b7568364b5f346d9ae712097426cc78a14bf09a9af5dc151aa4aa4dac45097
results/heldout_labeling_worksheet.csv,8188,d130049bcd2b024af4b5f8378bb67e16ed924cf55f5bc96879cdc06d94f0fa78
results/llm_self_eval_arm_b_openai_raw.json,6661,59373da7dd70d7b716a228a2ef93cbc49c48fc373c6ea78395865417b0299e5b
results/llm_self_eval_arm_b_openai_results.csv,1431,842a8c1f0e2a14681bc1e9a664339a97015461de4c14eca9bbc4a987f2b1cd04
results/llm_self_eval_arm_b_openai_summary.json,2566,8d81b8280794b9b45a6d2c3409d1901cdeb42c43467cab8d77c0a378f27a1975
results/llm_self_eval_arm_b_xai_raw.json,6574,5e77c00f051d7124bfdbff317eec6603324e76d6fb78b470b87427388b39e723
results/llm_self_eval_arm_b_xai_results.csv,1343,eeac57fadb5fd922f492d71f1ee7e60d54a2bb76d54c68f1bc88d91672720208
results/llm_self_eval_arm_b_xai_summary.json,2406,a977c8481ace82892bd28c5a40217090441050224d4f656f3ad4fb3ff388659f
results/llm_self_eval_combined_summary.csv,857,df95b797e171e398164fd8c3e96abd894613b3a0cbcc8293fa8a3d51e9873355
results/llm_self_eval_combined_summary.json,9928,3196f66856977c2ae44589f7e46bbab69cc95a611a8107a0646825dbfb79ee03
results/llm_self_eval_openai_raw.json,14316,f60681475ef627a5a763fd31f4b9a11be22dd5f584e050a11ed925d655dec87b
results/llm_self_eval_openai_results.csv,8891,a5a006eb81237e60d18c6361bfe968df44ee4483581a8fdc66bc966ae7f1bfc9
results/llm_self_eval_openai_summary.json,885,82bee61ae92cd2d977d9316ece97bd9f72fc7ed4021e5b16e029fee9661ac384
results/llm_self_eval_synthetic_uniform_narrow_results.csv,9655,aef1a45e7d5f24bb5be6486c0db25cd16261486bc95b95bf876c86a19d75f85a
results/llm_self_eval_synthetic_uniform_narrow_summary.json,1082,a21eeb038fc76c1e3c596edd25dfb2c2f83f8cfcc58b0317f494dd843bbc39a7
results/llm_self_eval_xai_raw.json,14954,389faeb4f940dd7857f54b58f51bca329cf6ea97deb8d07233b606c99e63e7d1
results/llm_self_eval_xai_results.csv,8400,8bb83d5d8a7b4de8ec086251894f47c08625a072d5b5f5a91c46a6ebd13b9dae
results/llm_self_eval_xai_summary.json,877,25aa6ff8c2de29775f6f94871f353d22e341b6d42983ef82959661dd8aa4e745
results/paper_number_trace.csv,5371,1e403cc80b3f6d75f0a40e22588ebf6af665a9598ac1521c6e926fa6741774f8
results/pruned_pgx_case_results.csv,7569,5f6af2f29d1524477fe09173f2764b13b23bd5cf77d53a61a5bafe50ae6b1543
