path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,156,2365e597269d601f8f019c7db5399016fb92ffd36b65ff6d93ca767ff874cbca
README.md,5022,e4304c734fbb71650ef1a9a8336e3957b1a1982579c213ec17861d3dbd3034ad
RELEASE_NOTES.md,2015,30017d8342dfacc696d4daccf3d4b08749eea987bb806d16b4adf1c17612f0da
REPRODUCIBILITY.md,2914,241b2da0e46a9ce776768a8254bf7a52a2a0794c75f6a14939f22866f3819e43
SAFETY.md,548,6aef678ded14240f14becdea3aa6a7fc69e65d8a10d23e4ac9d2f0467d393698
code/build_submission_package.py,4417,3932eadf40c327ae420f1dc8e123dc89b5b49007eec69c15040cd2213f14318c
code/pruned_evidence_gate.py,37558,48b451b806de63bc12d724d6b24037a9ae0317e4c36c247f616a07908691396e
code/test_pruned_evidence_gate.py,4312,893a2e32758f72991b4c0a994bcbcc997630725c2ae2fac0216c614dc781f042
figures/pruned_gate_ablation.png,55619,a3a153bbc2196a172074c42773c0c7cef1c05bbf0d371a927b632604b5d28ec9
figures/pruned_gate_architecture.png,96072,77fc4c5e1b155f541082fde8c7eeb90cbfbff2cf4cd455572fa1ff298c4c5318
figures/pruned_gate_counts.png,47566,9668f3b453fea557a2cfddb9e5c6b79c0d77bdbf99297b57fee1b8c5040c59a3
figures/pruned_metrics.png,98242,fbd0fab170b1918d95271e2f7a62b996fd479a69099342781da8d669c0a8a3d5
paper/ml4h_findings_evidence_gate.pdf,195188,879ff369e4db61070a5f80bf850d77867723c4d9b62e05a7f1f93ffe91b984f2
paper/ml4h_findings_evidence_gate.tex,12928,54fb7ff6af4e253c90c819f91bdebd140890b5b4dfeba20812433aff34aa1aa9
paper/ml4h_findings_refs.bib,5423,d674617b9282a88516d7508fa883c0d161579fa8ff1cc54c88b8f4eb22031cdf
requirements.txt,37,cd68633ff8f2d5c40d80b35fd3c3ab6ff19ef21e082ddf3c3ce75e7db50e9536
results/pruned_pgx_case_results.csv,7579,a44969b63ab6dd202e23d6f703461bea6b2a32c7f51bd9adcd45629914f2a3e2
results/pruned_pgx_casebook.csv,13739,4480132556b99371a84e666e24adbf86414ec84cb511543d98158ce16dce3bee
results/pruned_pgx_check_ablation.csv,363,2d089c5148d0d274b30a03a77dc6d19d805e5dd261c49e34072190421a2a21ed
results/pruned_pgx_summary.json,3413,3e48c9fa031f0caed13be6275d33fc264e5eef244919cf6553442dd5c809ded1
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39197,25145dc65aa09b73df6189af7bedbaf231244e795685e9c87b991728b4f68240
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,275561,c050008c5df40769b91f404995c7d8db0be05e1fd127af20a26dc13f918d236a
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39763,dd0ce3e71df77463567bb044416c1ab9b4cdcff2d63e0805dfdb9e3b133de8e9
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,307473,ca8015bac05e457a97e897a045d43b48f677457fe2370883c711a629fc02b963
