path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,156,2365e597269d601f8f019c7db5399016fb92ffd36b65ff6d93ca767ff874cbca
README.md,5732,a7d1e62fdf7a974d5984ca9ad7e121ed798df38dad449c56cb89553893422663
RELEASE_NOTES.md,2320,6c5ffea6887caa029f71ab281434752856e293f16d6bee0b41ffd687ac7ef7cc
REPRODUCIBILITY.md,3493,37c4d5a6df5cb7f4e0afbd2a707c8ad452bbe8c24a04fdb55bd1b45b4310de2a
SAFETY.md,743,0d2df4e04a43d839a896ef8673b7b08f4132201df68c07b922501d0c6716af08
code/build_submission_package.py,4417,3932eadf40c327ae420f1dc8e123dc89b5b49007eec69c15040cd2213f14318c
code/llm_self_evaluation_baseline.py,15907,8726be5747b9d9375b1e096cf0a9de74324840d462da7a679379d26d70e5adf9
code/pruned_evidence_gate.py,41769,f6431e915386b7521fdd953d5eec12aa137771fd2085196a58642ca33de4f79c
code/test_pruned_evidence_gate.py,6222,ab7c58db77790934c3853a2548be56857dfe853573c9b507503ba01068270fea
figures/pruned_gate_ablation.png,55619,a3a153bbc2196a172074c42773c0c7cef1c05bbf0d371a927b632604b5d28ec9
figures/pruned_gate_architecture.png,96072,77fc4c5e1b155f541082fde8c7eeb90cbfbff2cf4cd455572fa1ff298c4c5318
figures/pruned_gate_counts.png,47566,9668f3b453fea557a2cfddb9e5c6b79c0d77bdbf99297b57fee1b8c5040c59a3
figures/pruned_metrics.png,101775,acbb5c50c052cdc03c7fd190b58e790eb9b47d968b5ee4eeac24b42dfa7ec9ad
paper/ml4h_findings_evidence_gate.pdf,197659,b689b02fc109f9232cb59426962ab33ad58c92e770726a219ab9860ae5f93b46
paper/ml4h_findings_evidence_gate.tex,15727,5d61771f0589f02e6c2e1829db1746da020b107adcaff32171626cc7308c2862
paper/ml4h_findings_refs.bib,4703,80bed50ea8a08e08c16833b565d9f661b3df5e6e246cddffb75e96659812205f
requirements.txt,50,a431f9633f4298d2c284d5f64d8c0bb3033764096c559a55dc41719e9a7b8ebc
results/llm_self_eval_combined_summary.csv,238,013acb76a7d1160062bfa3178a95d273dbdb8e14accc17974a146a58eade409e
results/llm_self_eval_combined_summary.json,2176,d456e087574e7e07a78f58d444d851ad030b352b3fbc0d24133d90b9403bbd9e
results/llm_self_eval_openai_raw.json,14316,f60681475ef627a5a763fd31f4b9a11be22dd5f584e050a11ed925d655dec87b
results/llm_self_eval_openai_results.csv,8891,a5a006eb81237e60d18c6361bfe968df44ee4483581a8fdc66bc966ae7f1bfc9
results/llm_self_eval_openai_summary.json,885,82bee61ae92cd2d977d9316ece97bd9f72fc7ed4021e5b16e029fee9661ac384
results/llm_self_eval_xai_raw.json,14954,389faeb4f940dd7857f54b58f51bca329cf6ea97deb8d07233b606c99e63e7d1
results/llm_self_eval_xai_results.csv,8400,8bb83d5d8a7b4de8ec086251894f47c08625a072d5b5f5a91c46a6ebd13b9dae
results/llm_self_eval_xai_summary.json,877,25aa6ff8c2de29775f6f94871f353d22e341b6d42983ef82959661dd8aa4e745
results/pruned_pgx_case_results.csv,7569,5f6af2f29d1524477fe09173f2764b13b23bd5cf77d53a61a5bafe50ae6b1543
results/pruned_pgx_casebook.csv,13739,4480132556b99371a84e666e24adbf86414ec84cb511543d98158ce16dce3bee
results/pruned_pgx_check_ablation.csv,363,2d089c5148d0d274b30a03a77dc6d19d805e5dd261c49e34072190421a2a21ed
results/pruned_pgx_precedence_sensitivity.csv,1161,90d93027cb650a51ff4e3376e8bcc8cf709a84e26c57a279acdef3316ee8cfc9
results/pruned_pgx_summary.json,5780,79a432db82dcff16f91f5bcd5ef0bcb040b048a14d0df22893860f54a9e4dd81
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39534,ff0e7b566b81d27099b801e1103bd4e276f20117846518dfbb38d4a74bd8bcba
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,285545,85405d49d7c0727d35e99faf60df3a9b676d405b8e299368997742f6ae2f9e10
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,40684,71bd9fa53fdc236ddc4c82cdfd22bac8691477d16bb70ba6e3a28ab669df264c
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,305247,eb2409a155932598e6a3f5b2ba1ac8fcce126af0c0ff759bff681f731c17568e
