path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,164,028809f32334e7d1d3f682ca3c5447b0ef7562879996fe6deb40b250c5cad578
README.md,7337,3651b105a456493fdfbdf510a1ace75c4b2934c37aba5ab539a15c5e86b74487
RELEASE_NOTES.md,3204,a8dac53b6f2b4f6778a616022a9323d95099262f17d0a425feff10e9be47d67a
REPRODUCIBILITY.md,4570,19ba4cd43d9a86d6e48997e14347b69cc7e627ab7d87222a28c14c50e71f4c5f
SAFETY.md,743,0d2df4e04a43d839a896ef8673b7b08f4132201df68c07b922501d0c6716af08
code/build_submission_package.py,4417,3932eadf40c327ae420f1dc8e123dc89b5b49007eec69c15040cd2213f14318c
code/llm_self_evaluation_baseline.py,26492,2a337e02021ea0f0cea0a9db561b53b81697fca1e6d3a0a3d49084c21cc1c522
code/pruned_evidence_gate.py,46174,ec1b3bd68e49e83e4a7b47a5642ce7973ec26ff8bd504ccf7eb067f400e3379b
code/test_pruned_evidence_gate.py,9549,f6d9ebb024a3c95e87dcd7f8d32867f169a2882df3080bb495982b9fa6648ea3
figures/pruned_gate_ablation.png,55619,a3a153bbc2196a172074c42773c0c7cef1c05bbf0d371a927b632604b5d28ec9
figures/pruned_gate_architecture.png,96072,77fc4c5e1b155f541082fde8c7eeb90cbfbff2cf4cd455572fa1ff298c4c5318
figures/pruned_gate_counts.png,47566,9668f3b453fea557a2cfddb9e5c6b79c0d77bdbf99297b57fee1b8c5040c59a3
figures/pruned_metrics.png,101775,acbb5c50c052cdc03c7fd190b58e790eb9b47d968b5ee4eeac24b42dfa7ec9ad
paper/ml4h_findings_evidence_gate.pdf,84047,67667d76144bfd38f88e4a20bb48726bfa65461b983c50dabb1b1eb3a5c8f1be
paper/ml4h_findings_evidence_gate.tex,17352,d8ea6a18f7f840100fcf9b50bea0127a651351ccf8227b696ecb25d3268cd42a
paper/ml4h_findings_refs.bib,5420,cc6214a314e6016a8484bfe4a0e714d789834683ce49704516ee7aa1617f8098
requirements.txt,50,a431f9633f4298d2c284d5f64d8c0bb3033764096c559a55dc41719e9a7b8ebc
results/llm_self_eval_arm_b_openai_raw.json,6835,a15088d402797921fc0ff03b6b2dfcb3deb2383f59eb90a595f2b06366cd7e1c
results/llm_self_eval_arm_b_openai_results.csv,1512,cf30d60f6be99c184fa1d1338f9a836ed6546b7644f23987f5276705b0fd63a0
results/llm_self_eval_arm_b_openai_summary.json,2647,196cb8a4460d8ed9787c997b96a8dc4f5f2318ad9e935fb46ed8cfcebd5a5ac5
results/llm_self_eval_arm_b_xai_raw.json,6724,440babc57c31e846fc4a4ce498aefe9ae5e3036aaf21179a99eb7fc955c9a195
results/llm_self_eval_arm_b_xai_results.csv,1416,265c9756a1a1518c731e738d6b430e958a06ee447ccaacc801039e6b94bc69be
results/llm_self_eval_arm_b_xai_summary.json,2478,5cb8fc1f9672344b9cdfef441132725ec57dece87b3f1630602cb6e77be723b3
results/llm_self_eval_combined_summary.csv,856,e244dd401fa317381b6e9a881f92d695b26ad7c3f87ddd042393b21a07c793e4
results/llm_self_eval_combined_summary.json,10081,66e20136d0443299a065c6baea1fe00ab9308014a9f2b2173c01a808fe63cd6a
results/llm_self_eval_openai_raw.json,14316,f60681475ef627a5a763fd31f4b9a11be22dd5f584e050a11ed925d655dec87b
results/llm_self_eval_openai_results.csv,8891,a5a006eb81237e60d18c6361bfe968df44ee4483581a8fdc66bc966ae7f1bfc9
results/llm_self_eval_openai_summary.json,885,82bee61ae92cd2d977d9316ece97bd9f72fc7ed4021e5b16e029fee9661ac384
results/llm_self_eval_synthetic_uniform_narrow_results.csv,9655,aef1a45e7d5f24bb5be6486c0db25cd16261486bc95b95bf876c86a19d75f85a
results/llm_self_eval_synthetic_uniform_narrow_summary.json,1082,43bc57b0f06991089c74b80f4f08e13a2bc089832cfe1d56e4a776cf13ebfce6
results/llm_self_eval_xai_raw.json,14954,389faeb4f940dd7857f54b58f51bca329cf6ea97deb8d07233b606c99e63e7d1
results/llm_self_eval_xai_results.csv,8400,8bb83d5d8a7b4de8ec086251894f47c08625a072d5b5f5a91c46a6ebd13b9dae
results/llm_self_eval_xai_summary.json,877,25aa6ff8c2de29775f6f94871f353d22e341b6d42983ef82959661dd8aa4e745
results/pruned_pgx_case_results.csv,7569,5f6af2f29d1524477fe09173f2764b13b23bd5cf77d53a61a5bafe50ae6b1543
results/pruned_pgx_casebook.csv,15004,c89bd4a33ee1e44b9752dca2fa6a5271718c4070443f48abf90a39831a9034da
results/pruned_pgx_check_ablation.csv,363,2d089c5148d0d274b30a03a77dc6d19d805e5dd261c49e34072190421a2a21ed
results/pruned_pgx_policy_comparators.csv,589,7da10a1a1bd260d27cee00d5c28f143aa8a15714717138260cd0bb266d0ffc25
results/pruned_pgx_precedence_sensitivity.csv,1161,90d93027cb650a51ff4e3376e8bcc8cf709a84e26c57a279acdef3316ee8cfc9
results/pruned_pgx_summary.json,7330,7b9cac4e4262de05c590fb2e4830c404249a8541a608c45b10052c7fc7ceb5d1
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39572,13439c6e9434d31b7abd776c964ada180c46f12e324b5d06820d1a887589b417
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,247520,cc036c1e87c5b559e3a5b83cc8ffad2325da31d0d6da1430b0005883c3dad101
