path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,164,028809f32334e7d1d3f682ca3c5447b0ef7562879996fe6deb40b250c5cad578
README.md,6625,d9aadf03ad3a52077c0b9ad2b13cbe54a7f039d5bab4ead9d1648f22c06afd71
RELEASE_NOTES.md,2916,2964582f028aed63f58a2ed44b55b33751f37c06361a2ca5297adf042e726815
REPRODUCIBILITY.md,4299,d2ace4a8c067d02739cd3b5be16ec30fe486baf8436bc2983317ec6525da4eee
SAFETY.md,743,0d2df4e04a43d839a896ef8673b7b08f4132201df68c07b922501d0c6716af08
code/build_submission_package.py,4417,3932eadf40c327ae420f1dc8e123dc89b5b49007eec69c15040cd2213f14318c
code/llm_self_evaluation_baseline.py,26492,2a337e02021ea0f0cea0a9db561b53b81697fca1e6d3a0a3d49084c21cc1c522
code/pruned_evidence_gate.py,43224,a9e1cb9bd860d81ce012da95a0a15e47e653f4050536adeee3163d6f49a6fc16
code/test_pruned_evidence_gate.py,8604,cb69398410b090ca15342655485569b13db2251aaeedba89ab76538ea909f37d
figures/pruned_gate_ablation.png,55619,a3a153bbc2196a172074c42773c0c7cef1c05bbf0d371a927b632604b5d28ec9
figures/pruned_gate_architecture.png,96072,77fc4c5e1b155f541082fde8c7eeb90cbfbff2cf4cd455572fa1ff298c4c5318
figures/pruned_gate_counts.png,47566,9668f3b453fea557a2cfddb9e5c6b79c0d77bdbf99297b57fee1b8c5040c59a3
figures/pruned_metrics.png,101775,acbb5c50c052cdc03c7fd190b58e790eb9b47d968b5ee4eeac24b42dfa7ec9ad
paper/ml4h_findings_evidence_gate.pdf,80008,086b7bc08395dfa75e5329fee8354ea89fc13cf7790d4a25f5e1b7f44a8966f8
paper/ml4h_findings_evidence_gate.tex,17059,3b49accfc12090f3736e0befe90c320f0e2ab108396ed275a721660c6a774f27
paper/ml4h_findings_refs.bib,4920,2a2720e30bee56c790bba82aacf3d02d027c815837dc2a0db2de0b339f79c148
requirements.txt,50,a431f9633f4298d2c284d5f64d8c0bb3033764096c559a55dc41719e9a7b8ebc
results/llm_self_eval_arm_b_openai_raw.json,6645,238ed3585133e404372b7deae33db73c71afaf8c5f5da2dcd00870c87364e169
results/llm_self_eval_arm_b_openai_results.csv,1486,799c1d3c600c3c1c5cf74d493a4096c921040dbecf56dc76eedb4a48b219f239
results/llm_self_eval_arm_b_openai_summary.json,2619,74ea17af8ef97787cddc0cd1a72f837f687d950d8a428d3a207d09c88e2fec6e
results/llm_self_eval_arm_b_xai_raw.json,6566,427771c9bb17124e94fd8d952274d34096166b7175334f064e7574e51fe09ce3
results/llm_self_eval_arm_b_xai_results.csv,1400,ba894560b87b611ed74da35c1f44af6ebc31360f653c3080d1649049fe212371
results/llm_self_eval_arm_b_xai_summary.json,2464,79d408ccc0aa741637604fa0e72cb28f5b66ac11d9bc9a6ccdd68d58eedab546
results/llm_self_eval_combined_summary.csv,854,1f5a8fd63a1af896d62a3b8352b4fd97f624bdeb44f7852ebd9edde757266c24
results/llm_self_eval_combined_summary.json,10039,18654228e75ea363abc8875dda7980a0b2a7231386054b1b59618d816691f0c1
results/llm_self_eval_openai_raw.json,14316,f60681475ef627a5a763fd31f4b9a11be22dd5f584e050a11ed925d655dec87b
results/llm_self_eval_openai_results.csv,8891,a5a006eb81237e60d18c6361bfe968df44ee4483581a8fdc66bc966ae7f1bfc9
results/llm_self_eval_openai_summary.json,885,82bee61ae92cd2d977d9316ece97bd9f72fc7ed4021e5b16e029fee9661ac384
results/llm_self_eval_synthetic_uniform_narrow_results.csv,9655,aef1a45e7d5f24bb5be6486c0db25cd16261486bc95b95bf876c86a19d75f85a
results/llm_self_eval_synthetic_uniform_narrow_summary.json,1082,e2ec7e3eed9c77f1fb29c6f6de249f274356e9705ba851f77b7d5486e6a94244
results/llm_self_eval_xai_raw.json,14954,389faeb4f940dd7857f54b58f51bca329cf6ea97deb8d07233b606c99e63e7d1
results/llm_self_eval_xai_results.csv,8400,8bb83d5d8a7b4de8ec086251894f47c08625a072d5b5f5a91c46a6ebd13b9dae
results/llm_self_eval_xai_summary.json,877,25aa6ff8c2de29775f6f94871f353d22e341b6d42983ef82959661dd8aa4e745
results/pruned_pgx_case_results.csv,7569,5f6af2f29d1524477fe09173f2764b13b23bd5cf77d53a61a5bafe50ae6b1543
results/pruned_pgx_casebook.csv,14822,67254012d247d674166db5724cd0eb90ac60bba20f6306a6e6455ec1cc9068e2
results/pruned_pgx_check_ablation.csv,363,2d089c5148d0d274b30a03a77dc6d19d805e5dd261c49e34072190421a2a21ed
results/pruned_pgx_precedence_sensitivity.csv,1161,90d93027cb650a51ff4e3376e8bcc8cf709a84e26c57a279acdef3316ee8cfc9
results/pruned_pgx_summary.json,5859,7cb1a1be9a516fd3d640838211dac0fc81451fdd0fed6d64209267813dfd6322
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39613,199e5fddd42b622e22b85a3ab62d143d35220d21b3bb4846a36e5f56d6979ee8
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286245,ee708be92406f37c0504ec4e4d0537cdf5859216003ce4901dd92da0752051f0
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,41012,26f0127b7c252ca95a9755d459672d63160a381940622fce9a77950c6faca912
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,311022,f9d66dfc15caddfddc879f6aec93b9f0198f543ce3a504066bbbf667b25bfc5d
