path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,156,2365e597269d601f8f019c7db5399016fb92ffd36b65ff6d93ca767ff874cbca
README.md,5827,d7ba253640c941d19ae8c1080d8d791aa99dcfc97b3b3d335ad85ff3844f6dd4
RELEASE_NOTES.md,1820,aa37d7af6213d9a9a4bd0b4ebb39f07a561838322fe724692d16af98b810fa26
REPRODUCIBILITY.md,3014,b085a23a916c559dad73a1c45ba8af1176045d8dac2cea02641953c80c565efe
SAFETY.md,545,b0a4fdf453a04e8406e5423aefae4587754f0728910d9e0d94ae2d40e570a5c7
code/build_submission_package.py,4016,eb7989d217fccb1d9114047fac5dd87d5b6635827ce0a7324a896ab3f87cbb01
code/pruned_evidence_gate.py,32664,863444fa3637ab073291d83f6e3a0041cd880e1383b6dced6beb7c35b6822d48
code/test_pruned_evidence_gate.py,4333,eb89ebc1a6423a87d57bea26199c05e21f01f17265a530d9c5c5ce4255d21168
figures/pruned_gate_ablation.png,49191,95edc1a87a203a2a76b833b4f6660170f19e23961f207b0b33c8985be1da79ba
figures/pruned_gate_architecture.png,71769,53cbb3ec32e48fbe389139417c32553e780b3554bf0922c052cc1bd9b9506c34
figures/pruned_gate_counts.png,43787,9dd7ff7d76a3824ff6427829f07236f3ff4fcac3254b51e16dcaa270254a327e
figures/pruned_metrics.png,85489,12bad34154ddf8b51257a8dad908ae78666eae1af180269ac28d1523be0e29fa
paper/ml4h_findings_evidence_gate.pdf,177832,8b50c619bab9718df0ec3d9f1849a3e9969129d6d814d0651be89551486da4cb
paper/ml4h_findings_evidence_gate.tex,11398,61799f31641d8bbc51c2525d66dcb027e489f93df32389fa23f4c284b2d17c49
paper/ml4h_findings_refs.bib,5423,d674617b9282a88516d7508fa883c0d161579fa8ff1cc54c88b8f4eb22031cdf
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.docx,41057,96bcc21ce9923e8c69af689e7f1b39c15f3fca30070220c6105892f273a41101
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286471,ac30e44d4a83c14100b90ecccd273d705f44d647e0ce5f9965e721fc8056d6da
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v1_submitted_2026-08-02.docx,40941,97ad94d57df673c342b1f8c1639421dc9cb045a5bf4156f1caedef2e5d443f2e
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v1_submitted_2026-08-02.pdf,283730,7469320e370d56feb2b403b7adfda5b50e96afdf8b81adf8d61af8cfe77382d8
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v2_updated_2026-08-08.docx,41057,96bcc21ce9923e8c69af689e7f1b39c15f3fca30070220c6105892f273a41101
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v2_updated_2026-08-08.pdf,286471,ac30e44d4a83c14100b90ecccd273d705f44d647e0ce5f9965e721fc8056d6da
progress/README_PROGRESS_VERSIONING.md,889,e584d53a4b036332d204c370484f7b0ee8749940a08bd2cf16925a41d334f2ab
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39515,bf271cef5c070364dd5a26ed9d8fa9bfd6437cf844395badea80291426c366e4
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,275223,6a3493f40d6cef94d8c112d4cf1a831d49bab8102fb9797562296b15ba06745a
requirements.txt,37,cd68633ff8f2d5c40d80b35fd3c3ab6ff19ef21e082ddf3c3ce75e7db50e9536
results/pruned_pgx_case_results.csv,7899,34255639a0462e841b81db5572d5bd9d6560334bc3d4bae46f84716d910f4033
results/pruned_pgx_casebook.csv,13884,11a7a2910e18c44e7fd1ed18625b497f7ac51fda06cadd40998d7794613759ef
results/pruned_pgx_gate_ablation.csv,401,ba97909fb244245aa8927d05353ebe51bf4137162aa72e507391e707d294eb0b
results/pruned_pgx_summary.json,3517,6cef07478714522a8db3e65a5be8551f8c82d98c5d49a7a1c4e6672a9623a86e
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39209,663a7df65f59839e0e8b3c8396e69a067642c313e4d407a814bcf9af1ebe84d4
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,276695,7c75c8bff0068b93eaf5864a24038d81f39981fe162f6bcf5d52720284d0a80a
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39767,7808bd904f8d3ad1ff967c15c3cdac432316cd2a60f40780f77c3c232abc89f3
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,307190,732ead530fc61b1bf9f5b63d0821645a52a997b3df3384ed9bb767fc0e227685
