path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,164,028809f32334e7d1d3f682ca3c5447b0ef7562879996fe6deb40b250c5cad578
README.md,10150,2b3f5f36f713d04946719ce44697f7d634e25b4c5c98122c6f20952043c4ee58
RELEASE_NOTES.md,5024,e4b81ca4c1a615c607d7e656ceb6f8f101ef0b696f6d4dab23601802560172b3
REPRODUCIBILITY.md,7107,0f8d90db5ae50b7392d56ab10b0a18035e53f157db06fb78805e25a3fc10b3ca
SAFETY.md,743,0d2df4e04a43d839a896ef8673b7b08f4132201df68c07b922501d0c6716af08
code/analyze_text_extraction_outputs.py,9452,026d62f593af1d474bc623ab3601646010ffd288a5e7103869c4983013fac007
code/build_submission_package.py,4417,3932eadf40c327ae420f1dc8e123dc89b5b49007eec69c15040cd2213f14318c
code/generate_paper_assets.py,15498,4d6429008e40001502241ccb2374a2892df37319c9570eed8ccb99628b2ccf01
code/heldout_case_authoring.py,11499,22f0514fe2924b14a9d11fcb351b919cbe360f3eefcd6b8e3d19df10d7c6570d
code/llm_self_evaluation_baseline.py,26545,05302ba4524cd56c020a7c02c58e987e9bbaf18c6dcb537acade23fbe111d85b
code/pruned_evidence_gate.py,46166,eac6db65c80ee0327e1e216d915c3ac669826aa799c556588e6695438bbd8ad7
code/test_pruned_evidence_gate.py,15783,6be335270a65c70c8073e508396f71e40f1f0dcc8a15d6622d5719808e49c09e
code/text_only_extraction.py,25701,fb81e50dbfaa5a93de873b8cf2c9e0b60e2c8eae78a5571fbc40cfc3afb41391
code/update_course_docs.py,16737,a751836fe06e1b9c1a6b807e8567e38238d017e93cece624d647adf3969ef929
figures/pruned_gate_ablation.png,55619,a3a153bbc2196a172074c42773c0c7cef1c05bbf0d371a927b632604b5d28ec9
figures/pruned_gate_architecture.png,96072,77fc4c5e1b155f541082fde8c7eeb90cbfbff2cf4cd455572fa1ff298c4c5318
figures/pruned_gate_counts.png,47566,9668f3b453fea557a2cfddb9e5c6b79c0d77bdbf99297b57fee1b8c5040c59a3
figures/pruned_metrics.png,101775,acbb5c50c052cdc03c7fd190b58e790eb9b47d968b5ee4eeac24b42dfa7ec9ad
paper/case_bank_appendix.tex,10101,10e97e614343f48cd54d27f3e246f2a7219e1c665386961acfcb1043852f8b85
paper/ml4h_findings_evidence_gate.pdf,90967,4dcecfabd2efb668512969ed1429bc8d430d034fd823d1196419124eecfa0861
paper/ml4h_findings_evidence_gate.tex,14154,0ec40fe90d31de1a38d8393f46ded84b630096b3b97e528a0947e036cd86775e
paper/ml4h_findings_refs.bib,5416,9c06ed285b5383ef95d640d91754308c424f863e5fc487677240828838b2f9cc
requirements.txt,67,7accbe685e039d2eadd1a49d5505031f4a7d6a07831ad5d8bb967c7ebdc6d894
results/heldout_cases_unlabeled.json,11286,770c91744313bcda248dace98740c06db8b752d09d19886e4f09eba3ba6753d0
results/heldout_cases_unlabeled_raw.json,28833,58b7568364b5f346d9ae712097426cc78a14bf09a9af5dc151aa4aa4dac45097
results/heldout_labeling_worksheet.csv,8188,d130049bcd2b024af4b5f8378bb67e16ed924cf55f5bc96879cdc06d94f0fa78
results/llm_self_eval_arm_b_openai_raw.json,6661,59373da7dd70d7b716a228a2ef93cbc49c48fc373c6ea78395865417b0299e5b
results/llm_self_eval_arm_b_openai_results.csv,1431,842a8c1f0e2a14681bc1e9a664339a97015461de4c14eca9bbc4a987f2b1cd04
results/llm_self_eval_arm_b_openai_summary.json,2566,8d81b8280794b9b45a6d2c3409d1901cdeb42c43467cab8d77c0a378f27a1975
results/llm_self_eval_arm_b_xai_raw.json,6574,5e77c00f051d7124bfdbff317eec6603324e76d6fb78b470b87427388b39e723
results/llm_self_eval_arm_b_xai_results.csv,1343,eeac57fadb5fd922f492d71f1ee7e60d54a2bb76d54c68f1bc88d91672720208
results/llm_self_eval_arm_b_xai_summary.json,2406,a977c8481ace82892bd28c5a40217090441050224d4f656f3ad4fb3ff388659f
results/llm_self_eval_combined_summary.csv,857,df95b797e171e398164fd8c3e96abd894613b3a0cbcc8293fa8a3d51e9873355
results/llm_self_eval_combined_summary.json,9952,b7a6113b1be25c24804b41f7072a35d4c23f1e91540f7b26905eff7212f96e8c
results/llm_self_eval_openai_raw.json,14316,f60681475ef627a5a763fd31f4b9a11be22dd5f584e050a11ed925d655dec87b
results/llm_self_eval_openai_results.csv,8891,a5a006eb81237e60d18c6361bfe968df44ee4483581a8fdc66bc966ae7f1bfc9
results/llm_self_eval_openai_summary.json,893,9b7bddd703ac578f7ee5ab2178b8b15cab36f791ada3e3283f806a986591865f
results/llm_self_eval_synthetic_uniform_narrow_results.csv,9655,aef1a45e7d5f24bb5be6486c0db25cd16261486bc95b95bf876c86a19d75f85a
results/llm_self_eval_synthetic_uniform_narrow_summary.json,1090,55e1f6a0e9bf2812179e70e542c1071ea970e11608f799d9e1dfa05b33e8cb99
results/llm_self_eval_xai_raw.json,14954,389faeb4f940dd7857f54b58f51bca329cf6ea97deb8d07233b606c99e63e7d1
results/llm_self_eval_xai_results.csv,8400,8bb83d5d8a7b4de8ec086251894f47c08625a072d5b5f5a91c46a6ebd13b9dae
results/llm_self_eval_xai_summary.json,885,633430055c0acf2633d5a65c9d57aba7cdf25aa830e07b88ea1986f9cd5d9005
results/paper_number_trace.csv,18681,624ac7760affb9a9fed49249c83e723f095c01d692bad8ce8fe4c238c8160c35
results/pruned_pgx_case_results.csv,7569,5f6af2f29d1524477fe09173f2764b13b23bd5cf77d53a61a5bafe50ae6b1543
