path,bytes,sha256
README.md,3965,3ecd5ff8bb757244cac2cba6b10d647ec59e2d80b8794c416b657469d906654c
RELEASE_NOTES.md,1131,7d99759f79b2a0b8568008005b9d843d274e2c478ca5c5184f1a3f3a97fb6606
REPRODUCIBILITY.md,1698,86ff469e812a3072e834869e7a988fca0734f545d21e1157c65b347bc038e6b3
SAFETY.md,552,b6fbf7dc7641161556c3ad126787bbc3b313e25f9ef627b56711865f450784ea
code/pruned_evidence_gate.py,25625,58d6d51f92161e3c5fee8d2ab020a1061f514d321bfa59594e6a31d6c7aa99c3
code/results/pruned_pgx_case_results.csv,7028,493364a22310cc4ce9c6c031d704aedada7e0aa99c615e0d2df7654e8db540fb
code/results/pruned_pgx_casebook.csv,12377,533c322286e93029ef5c4f3f7a023bb3a182910f1343b24a9dbbfb0e3017222f
code/results/pruned_pgx_summary.json,1326,2e65e746a803bdbe32fdad3875460fe948fe3d0779a4834a89c98927b36e657f
code/test_pruned_evidence_gate.py,2392,969cfca94830b7f0b996b69518ac3dd092a663782b031185084a9460cadae564
figures/pruned_gate_architecture.png,62992,dfcd0f4d62c7faf5b81d04ec5095b06c44d5b45c160a10bab188dfa71d684305
figures/pruned_gate_counts.png,37438,973470a7a9079721decd87f76f6d7034da1b6e11f96657d9f811e23ccbc88deb
figures/pruned_metrics.png,61800,91fd53b650d75d7d4882f9098802f96194bf994735eccf7ac15f30d3f6b6503b
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.docx,182277,569d61d18a83951dd709967423829300463a0db06183af3914569ded9d7d2449
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,472932,fe7eaa419b021f42ebd42b503f4064e99a319cdd55fe2d571118c6a19f882678
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.docx,40827,6d4424847d97ce7e149890ee9847a7b82036b8e763c70af362e75c10efb0fb25
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,280380,b04e58d981a2e86c37603de8125e1550c07301fc501d44cd3933ee2edeeac893
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39756,6606793f449b4f0a0b7f5e92ade276e70a94544ccab57f819c95168086081baa
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,274210,d60eecc5fd084459d5a7328d5eadbe3591089301bd8fb817f167512ebc687121
requirements.txt,37,cd68633ff8f2d5c40d80b35fd3c3ab6ff19ef21e082ddf3c3ce75e7db50e9536
results/pruned_pgx_case_results.csv,7028,493364a22310cc4ce9c6c031d704aedada7e0aa99c615e0d2df7654e8db540fb
results/pruned_pgx_casebook.csv,12377,533c322286e93029ef5c4f3f7a023bb3a182910f1343b24a9dbbfb0e3017222f
results/pruned_pgx_summary.json,1475,6c9654d6b834f9148583cabe17a6d5fb7e08488b1fc304262500776096bc9eb9
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,38946,4a6127bc737e4614a4eaee9702608edd79778e950547933a936650e484965459
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,260972,f8adce344b05474dea09d8ab0d94355f2776b19df6773b5bb275fb73ae167603
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39590,d11099e62fbeae41b744ed6c4a9ca9b22d4eb37f1a74c4edb38c095a6ddb85d0
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,285106,10933772d90093344a0bde8ae6244b703152ccc97fea002791b7098eb9b0fbb8
