path,bytes,sha256
code/pruned_evidence_gate.py,27282,ce3e821767af2344380b2ecf929776726f472185c46a1685e6c909ed667029b8
code/results/pruned_pgx_case_results.csv,7028,493364a22310cc4ce9c6c031d704aedada7e0aa99c615e0d2df7654e8db540fb
code/results/pruned_pgx_casebook.csv,12377,533c322286e93029ef5c4f3f7a023bb3a182910f1343b24a9dbbfb0e3017222f
code/results/pruned_pgx_summary.json,1326,2e65e746a803bdbe32fdad3875460fe948fe3d0779a4834a89c98927b36e657f
code/test_pruned_evidence_gate.py,3079,4b3739f5f44a48e4d2ca02977c0e8d1f37a7a3bd83250b6c33d465081ec8ee1e
figures/pruned_gate_architecture.png,71769,53cbb3ec32e48fbe389139417c32553e780b3554bf0922c052cc1bd9b9506c34
figures/pruned_gate_counts.png,37438,973470a7a9079721decd87f76f6d7034da1b6e11f96657d9f811e23ccbc88deb
figures/pruned_metrics.png,66978,2318eef048fcc4448fb41300c6e8ec5442126699de53cb62ff102c940372c2d2
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.docx,198401,d55b558e594540acbe88ff7806f13f70ce934d21fbc574f8428beaeec5a33569
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,419693,9eb7b751e2365817f7549ed1710080e76c3e1e25dbd9588b495bc0de9b8efe1f
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.docx,40867,d0ee58a124cdfdadab37c16545fe3617412e907a6469c870a6b4de6501b716bf
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286666,c24af3c5b9cfb075c18f3d5953a6b5a33864a4f73976139cd95a5251df712527
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39440,02868d86b17a6aeda8a44736b97e597824e25661b28c58a01ac05fcb80e930dc
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,274495,9bb1bcc22c1e68338efcd5becdfac94fe2ed476b7667ce1063b960cd5f47d344
README.md,4379,013b68f149dbd1c6f075e2b1391251fcff9e3d6621db799884b97d023cc9caa5
RELEASE_NOTES.md,1281,e35761f2f29df1fb5359af78242e52bcea0e83c4ad00d3a99e9f1ae1e4cb3d49
REPRODUCIBILITY.md,1937,5f31bee87c3641bed22e85887542158d898f4b59e9f4bea1f636d6cc5cd4d054
requirements.txt,37,cd68633ff8f2d5c40d80b35fd3c3ab6ff19ef21e082ddf3c3ce75e7db50e9536
results/pruned_pgx_case_results.csv,7076,db4617f9c5e6a38114191d34a0c476ac4c073572a629ae07e4817ba5036daa27
results/pruned_pgx_casebook.csv,12377,533c322286e93029ef5c4f3f7a023bb3a182910f1343b24a9dbbfb0e3017222f
results/pruned_pgx_summary.json,2462,3f884c234b11406725d50b50c6d4ec072545989c73933e3b260ad28cbc8aff41
SAFETY.md,552,b6fbf7dc7641161556c3ad126787bbc3b313e25f9ef627b56711865f450784ea
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,38998,4bdc78981200a12b1ac627b95efba7cebdad16e1bd0e45481334a44c7956c561
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,261637,3586a9f1b1c6728e831787ca2064ed6f54a52af9f29d8efc468dca12b476bc97
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39223,ddb0a12f0fa05c1a9dbcdbaaacbecd4bfe4f7d96e08902d92ef37ccb55dbea24
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286547,ba69abd0ae9c1b5d86f12cc189284cf55a252b52dadf227df3856bdd87788471
