path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
code/pruned_evidence_gate.py,30639,115157ba0e4647cb56af8a54c86d68644d17e176b6ed48b189b800f4a8bbe337
code/test_pruned_evidence_gate.py,4017,4eb715a53fffc7ee0642f192076381f2f8b2c21b03cb4f0143c5984544a1d25b
figures/pruned_gate_architecture.png,71769,53cbb3ec32e48fbe389139417c32553e780b3554bf0922c052cc1bd9b9506c34
figures/pruned_gate_counts.png,37438,973470a7a9079721decd87f76f6d7034da1b6e11f96657d9f811e23ccbc88deb
figures/pruned_metrics.png,66978,2318eef048fcc4448fb41300c6e8ec5442126699de53cb62ff102c940372c2d2
paper/ml4h_findings_evidence_gate.tex,8444,0e50e3118647e94d40b14c1280c26c1e75ba992155f4fcea4157124e020f8638
paper/ml4h_findings_refs.bib,1154,993c8e4f435575602cfeb3cee2f8a00189d6c6a3155189b85f9426b9ff131232
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.docx,198724,0fce4c973da6eb4cc0590f2f383f3a32982c07d89889091283ba4d0eb6812e3f
paper/Module_14_Final_Paper_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,425341,d13435e6b63a1f2aa0659fd5e5b731bb2943689272583002110a9e0cb26d02d1
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.docx,40914,6a4b96813d3856373553030de20eace7537cebc67a37331215e3d5993a5fcaab
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,285983,a694074539a62e5ffe627a9b2e2e70217a84d4acadeab93cd393c3726d50c9d4
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39440,02868d86b17a6aeda8a44736b97e597824e25661b28c58a01ac05fcb80e930dc
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,274495,9bb1bcc22c1e68338efcd5becdfac94fe2ed476b7667ce1063b960cd5f47d344
README.md,5226,6186eaec13fe4feb99fb975daf594a6ede87cc9169c7786ce5b9981ae993a937
RELEASE_NOTES.md,1531,d58d0f5afe32a1414a9baaf823eecc6e8c65fb589a5a405e8557f274469dd95c
REPRODUCIBILITY.md,2592,6fcf6a2c95ef9976b47c2f40c112e98d6781cc2528a795e9962ecaaa4ea7377d
requirements.txt,37,cd68633ff8f2d5c40d80b35fd3c3ab6ff19ef21e082ddf3c3ce75e7db50e9536
results/pruned_pgx_case_results.csv,7045,906931c189f36337694f0df6688e4a06127cf8410dce115a277c06e0f625d088
results/pruned_pgx_casebook.csv,12346,a2b3d95472aa1f5c03ab8a9abf7e067b2764c0100602487665f6edab013a3353
results/pruned_pgx_gate_ablation.csv,401,635e4587abbf51c53cbbf664e145d7470d1696d07b8ecbc1b839a447ee024527
results/pruned_pgx_summary.json,3518,f91595a0f264391c831b7b3506f2a872ddeaadebc8978783565d7e15faff02cd
SAFETY.md,545,b0a4fdf453a04e8406e5423aefae4587754f0728910d9e0d94ae2d40e570a5c7
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,38998,4bdc78981200a12b1ac627b95efba7cebdad16e1bd0e45481334a44c7956c561
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,261637,3586a9f1b1c6728e831787ca2064ed6f54a52af9f29d8efc468dca12b476bc97
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39481,18ca86f169d87454355267dddbb6065092fb532ea6ebecb2624002d738eb501a
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,290365,ef773e37d0a69548e0031a5e16116bee794e35220a6afbc27f773cbfb2a4cc56
