path,bytes,sha256
.gitattributes,72,412db62c49a592a152cf730033fc138dd96f0af1d3c05b97f30a2436a0986fc8
.gitignore,164,028809f32334e7d1d3f682ca3c5447b0ef7562879996fe6deb40b250c5cad578
README.md,6709,8a4fe715891e57ab6de77072d501797ee196cee24fd3b60788cc8767cb8ad14b
RELEASE_NOTES.md,2959,4aed8ecd2dfe244367e81bb6508e5aeeff36cff0741bd69dcd23357d855ec574
REPRODUCIBILITY.md,4337,61eea7e2c1680023d4dcc59933cd0ddb40dec2d7ba33f998a0adf895290fa974
SAFETY.md,743,0d2df4e04a43d839a896ef8673b7b08f4132201df68c07b922501d0c6716af08
code/build_submission_package.py,4417,3932eadf40c327ae420f1dc8e123dc89b5b49007eec69c15040cd2213f14318c
code/llm_self_evaluation_baseline.py,26492,2a337e02021ea0f0cea0a9db561b53b81697fca1e6d3a0a3d49084c21cc1c522
code/pruned_evidence_gate.py,43229,24ee01d3053acd021439e2527366bfb4b70c720d8f0d88afc555443dd01c33e1
code/test_pruned_evidence_gate.py,8891,473b43d622e06a81cd2b52594956096dae81556226f0120fd6e1214f77268bb4
figures/pruned_gate_ablation.png,55619,a3a153bbc2196a172074c42773c0c7cef1c05bbf0d371a927b632604b5d28ec9
figures/pruned_gate_architecture.png,96072,77fc4c5e1b155f541082fde8c7eeb90cbfbff2cf4cd455572fa1ff298c4c5318
figures/pruned_gate_counts.png,47566,9668f3b453fea557a2cfddb9e5c6b79c0d77bdbf99297b57fee1b8c5040c59a3
figures/pruned_metrics.png,101775,acbb5c50c052cdc03c7fd190b58e790eb9b47d968b5ee4eeac24b42dfa7ec9ad
paper/ml4h_findings_evidence_gate.pdf,81246,51d8f4cfd5e51a81a80afd60df9089f87f285ffa5d356c717678661e126a5277
paper/ml4h_findings_evidence_gate.tex,16638,1957755f3af08c665dcdaaf479424d3dc30a8aea50991cc65d907b728aa01b2c
paper/ml4h_findings_refs.bib,4920,2a2720e30bee56c790bba82aacf3d02d027c815837dc2a0db2de0b339f79c148
requirements.txt,50,a431f9633f4298d2c284d5f64d8c0bb3033764096c559a55dc41719e9a7b8ebc
results/llm_self_eval_arm_b_openai_raw.json,6709,087e9fd610e626942267fe391135f67de5478d030c2a58dc311471649c3fd49a
results/llm_self_eval_arm_b_openai_results.csv,1479,e48f26209a940516f6951e0f2b56db98dc954b2a8fc873aad34211ff4b8a36b6
results/llm_self_eval_arm_b_openai_summary.json,2614,ea80989302bb60eb751c02ba67545c70d9b68ae21543ccb996356ee120bab099
results/llm_self_eval_arm_b_xai_raw.json,6638,76a0174201b5c99f5179ae4f6a0fff467770075a97000c1af3ba20fa8aa3d79f
results/llm_self_eval_arm_b_xai_results.csv,1401,ab887ead02898dbdd81de57d3a24b3d4522ac432407fc662a54b4f1f0e7e1f89
results/llm_self_eval_arm_b_xai_summary.json,2463,0c5597172813eb593ad25e01a80d8210595b9466e0d517f1c15fdc78a2ec6aab
results/llm_self_eval_combined_summary.csv,858,b8d69f67632a1586f0b94d5e71299bb49941f638d15b4c0342576193b913c31c
results/llm_self_eval_combined_summary.json,10033,9d1bfbc6bfd644d67d1b2947da799832e39d3878608a60311740848b79a83b91
results/llm_self_eval_openai_raw.json,14316,f60681475ef627a5a763fd31f4b9a11be22dd5f584e050a11ed925d655dec87b
results/llm_self_eval_openai_results.csv,8891,a5a006eb81237e60d18c6361bfe968df44ee4483581a8fdc66bc966ae7f1bfc9
results/llm_self_eval_openai_summary.json,885,82bee61ae92cd2d977d9316ece97bd9f72fc7ed4021e5b16e029fee9661ac384
results/llm_self_eval_synthetic_uniform_narrow_results.csv,9655,aef1a45e7d5f24bb5be6486c0db25cd16261486bc95b95bf876c86a19d75f85a
results/llm_self_eval_synthetic_uniform_narrow_summary.json,1082,57b4e533a554ebbd13ab069a6d59cc5e09157ee2c42f00c93e337e657a3c3e69
results/llm_self_eval_xai_raw.json,14954,389faeb4f940dd7857f54b58f51bca329cf6ea97deb8d07233b606c99e63e7d1
results/llm_self_eval_xai_results.csv,8400,8bb83d5d8a7b4de8ec086251894f47c08625a072d5b5f5a91c46a6ebd13b9dae
results/llm_self_eval_xai_summary.json,877,25aa6ff8c2de29775f6f94871f353d22e341b6d42983ef82959661dd8aa4e745
results/pruned_pgx_case_results.csv,7569,5f6af2f29d1524477fe09173f2764b13b23bd5cf77d53a61a5bafe50ae6b1543
results/pruned_pgx_casebook.csv,14948,e7a31266bb894ab698658d98be071251d4c91dc3319f945470254cfabf37e350
results/pruned_pgx_check_ablation.csv,363,2d089c5148d0d274b30a03a77dc6d19d805e5dd261c49e34072190421a2a21ed
results/pruned_pgx_precedence_sensitivity.csv,1161,90d93027cb650a51ff4e3376e8bcc8cf709a84e26c57a279acdef3316ee8cfc9
results/pruned_pgx_summary.json,5859,7cb1a1be9a516fd3d640838211dac0fc81451fdd0fed6d64209267813dfd6322
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39640,5ab89e1f08b464a212ccc30561b783451090db561bd4fb0e6cd23191a160df4b
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,286329,f03fc026e16f7320e50321872edddc0a5c820808ee0a881f731f19538447b93b
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,41061,ab2184baccee0bf792e21f6e87aca17160dbf3f49cf1670b01813f3879b7214e
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,310983,5a73b50e9bad6cc6b6306ab2cd59fdc4baa30e5dc27a6d22b811b604fa3ae470
